,X1,X2,Y
0,-0.16801665781573583,0.8998263666078397,1.9930457887463955
1,0.6762643779424764,-0.4898534120714,-0.6820621489351388
2,-0.9154798905272883,0.5034885741904245,0.4625018520591263
3,0.6326202128395255,-0.501243033486864,-0.8482187987717349
4,0.24599034805190745,0.6863851310865974,2.502125185160148
5,0.24822463467774436,-0.853565155175013,1.2715171664104163
6,0.561897831565144,0.7918836160335678,2.232634924415708
7,-0.04487844939845753,0.1669848129167113,0.924571500296084
8,-0.10879648874535608,0.5182716896062507,1.5164086050230952
9,0.17681670306332897,-0.8526751057448558,0.38768035245967014
10,-0.8939128854674432,-0.3101943062710397,-0.3534911980033286
11,-0.5642976358535299,-0.6303816694939084,-0.3420694363673853
12,-0.3991320552572062,0.7117707109380145,1.466917139882525
13,0.29985732504232177,0.4103189910503109,2.7060081247629606
14,0.8012556294156032,0.9444473547117267,1.5504017467415419
15,-0.6091247668218962,-0.048252820481827996,0.8649390220639078
16,0.04581149248760741,0.3077111803661299,1.4778132909910662
17,0.6256110282674849,0.26119012966872224,2.6983238069256625
18,0.7824864097528428,0.7411605450081515,1.971656687815516
19,0.08052261231030289,0.6257750890098361,2.7007571230938994
20,0.831741534532144,-0.5923935458100313,1.4130289099951034
21,-0.27601966729060834,0.8871292250655542,0.06670462646434716
22,0.7957602931325851,-0.6478615658340985,0.28420301190763764
23,0.9884634664387488,-0.7442752752632971,1.8685525033855561
24,0.2280983727890511,0.6999793328595232,2.0579164416461677
25,-0.6067516922917802,-0.3077151800445945,0.5237941455231587
26,-0.7660666118599011,0.8401220843487567,1.8876484442868842
27,-0.17208668407924477,-0.9371178779495146,-0.6433183326196273
28,-0.8696707009054765,0.79487420941318,1.291776439882758
29,-0.9546117723056924,0.0973329967269041,-0.31076343316032895
30,0.5981436589351123,-0.7721480545521346,0.44941449360710284
31,0.09936604846116692,-0.7962202544384345,-0.49939404302183765
32,0.3553254903465708,0.32588024252309533,0.7889302363188053
33,-0.48613879153205697,-0.43170331081320934,0.9280225755990332
34,0.9000257207547788,-0.33241023292732286,0.5446654478819339
35,0.48813603828362506,-0.4053639778737954,0.5274450031063406
36,0.6302141591139008,-0.2589671086327183,0.8800703256050747
37,0.8223496739263676,0.5513313857827762,2.3307091969911156
38,-0.8765865057442335,0.15239657573016907,-0.9755800051782212
39,0.6415303602640814,0.4118413812841346,1.646612193993278
40,0.7475531042846006,0.8854944740832611,3.3138123409621136
41,-0.22709719769193737,0.39970506580656684,3.695661938444089
42,0.879515200308645,-0.4146415906474712,1.3922880464550893
43,0.13879081831858442,-0.1270743498070812,1.179237306166699
44,0.2178865331421167,-0.11722384078071868,0.6234185713231505
45,0.2968125610307992,0.04163869535937481,-0.22076546801156594
46,-0.35702608649086653,-0.35457345105431126,2.2471776322888273
